ERROR: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-pro:generateContent: [404 Not Found] models/gemini-pro is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
STACK: Error: [GoogleGenerativeAI Error]: Error fetching from https://generativelanguage.googleapis.com/v1beta/models/gemini-pro:generateContent: [404 Not Found] models/gemini-pro is not found for API version v1beta, or is not supported for generateContent. Call ListModels to see the list of available models and their supported methods.
    at handleResponseNotOk (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:17289:11)
    at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
    at async makeRequest (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:17261:9)
    at async generateContent (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:17703:22)
    at async POST (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\[root-of-the-server]__74422441._.js:94:32)
    at async AppRouteRouteModule.do (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:37789)
    at async AppRouteRouteModule.handle (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:45045)
    at async responseGenerator (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:18619:38)
    at async AppRouteRouteModule.handleResponse (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:187851)
    at async handleResponse (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:18681:32)
    at async handler (C:\Users\USER\Documents\portfolio-shared\.next\dev\server\chunks\node_modules_8bd2cff4._.js:18734:13)
    at async DevServer.renderToResponseWithComponentsImpl (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\base-server.js:1413:9)
    at async DevServer.renderPageComponent (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\base-server.js:1465:24)
    at async DevServer.renderToResponseImpl (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\base-server.js:1515:32)
    at async DevServer.pipeImpl (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\base-server.js:1021:25)
    at async NextNodeServer.handleCatchallRenderRequest (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\next-server.js:394:17)
    at async DevServer.handleRequestImpl (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\base-server.js:912:17)
    at async C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\dev\next-dev-server.js:382:20
    at async Span.traceAsyncFn (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\trace\trace.js:157:20)
    at async DevServer.handleRequest (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\dev\next-dev-server.js:378:24)
    at async invokeRender (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\lib\router-server.js:240:21)
    at async handleRequest (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\lib\router-server.js:436:24)
    at async requestHandlerImpl (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\lib\router-server.js:484:13)
    at async Server.requestListener (C:\Users\USER\Documents\portfolio-shared\node_modules\next\dist\server\lib\start-server.js:226:13)
